# subtract -- intent lookup table
# format: glob_pattern<TAB>[tag]<TAB>command
#   tags: [stdout] (default), [player]
#   two-column lines (no tag) default to [stdout] for backwards compat
# first match wins. specific before general.
# edit this file to teach your machine new intents.
# languages: add a section. translate the intents, keep the commands.
#
# --- files ---
what*in*this*directory	ls .
*create*child*process*	echo "fork() - creates child process by duplicating the calling process"
what*is*fork	echo "fork() - system call that creates a child process by duplicating the calling process"
*create*pipe*between*processes*	echo "pipe() - creates a unidirectional data channel for IPC"
*system*call*pipe*	echo "pipe() - creates a unidirectional data channel for IPC"
what*is*pipe	echo "pipe() - system call creating unidirectional data channel between processes"
*replace*current*process*	echo "exec() family (execl, execv, execve, execvp) - replaces current process image"
*system*call*exec*	echo "exec() family (execl, execv, execve, execvp) - replaces current process image"
what*is*exec	echo "exec() family - replaces current process image with a new program"
*wait*for*child*	echo "wait() or waitpid() - suspends execution until a child process terminates"
*system*call*wait*	echo "wait() or waitpid() - suspends execution until a child process terminates"
what*is*wait	echo "wait()/waitpid() - blocks parent until child process terminates"
*map*file*into*memory*	echo "mmap() - maps files or devices into memory"
*system*call*mmap*	echo "mmap() - maps files or devices into memory"
what*is*mmap	echo "mmap() - maps files or devices into memory for efficient I/O"
*system*call*open*	echo "open() - opens a file and returns a file descriptor"
what*is*open	echo "open() - system call that opens a file and returns a file descriptor"
*system*call*close*	echo "close() - closes a file descriptor"
what*is*close	echo "close() - system call that releases a file descriptor"
*system*call*read*	echo "read() - reads data from a file descriptor into a buffer"
what*is*read	echo "read() - reads bytes from file descriptor into buffer"
*system*call*write*	echo "write() - writes data from a buffer to a file descriptor"
what*is*write	echo "write() - writes bytes from buffer to file descriptor"
*system*call*dup*	echo "dup()/dup2() - duplicates a file descriptor"
what*is*dup	echo "dup()/dup2() - duplicates file descriptor, used for I/O redirection"
*system*call*socket*	echo "socket() - creates an endpoint for communication"
what*is*socket	echo "socket() - creates network communication endpoint"
*system*call*bind*	echo "bind() - assigns an address to a socket"
*system*call*listen*	echo "listen() - marks socket as passive, accepting incoming connections"
*system*call*accept*	echo "accept() - extracts first connection request from queue"
*system*call*connect*	echo "connect() - initiates connection on a socket"
*system*call*select*	echo "select() - monitors multiple file descriptors for I/O readiness"
*system*call*poll*	echo "poll() - waits for events on file descriptors"
*system*call*epoll*	echo "epoll - Linux scalable I/O event notification (epoll_create, epoll_ctl, epoll_wait)"
*system*call*signal*	echo "signal()/sigaction() - sets disposition of a signal"
*system*call*kill*	echo "kill() - sends signal to a process"
what*is*kill	echo "kill() - system call that sends a signal to a process or process group"
*system*call*stat*	echo "stat()/fstat()/lstat() - retrieves file metadata"
what*is*stat	echo "stat() - retrieves file metadata (size, permissions, timestamps)"
*system*call*chdir*	echo "chdir() - changes current working directory"
*system*call*getcwd*	echo "getcwd() - gets current working directory"
*system*call*mkdir*	echo "mkdir() - creates a directory"
*system*call*rmdir*	echo "rmdir() - removes an empty directory"
*system*call*unlink*	echo "unlink() - removes a file (deletes directory entry)"
*system*call*chmod*	echo "chmod() - changes file permissions"
*system*call*chown*	echo "chown() - changes file owner and group"
#
# === FILE OPERATIONS (expanded) ===
#
make*executable	chmod +x
make*file*executable	chmod +x
*executable*permission*	chmod +x
who*owns*this*file	ls -l
who*owns*file	ls -l
change*owner	chown
change*file*owner	chown
copy*file	cp
copy*files	cp -r
copy*directory	cp -r
move*file	mv
rename*file	mv
delete*file	rm
remove*file	rm
delete*directory	rm -r
remove*directory	rm -r
create*directory	mkdir
make*directory	mkdir
make*folder	mkdir
create*folder	mkdir
create*file	touch
make*empty*file	touch
#
# === SEARCH (find and grep patterns) ===
#
find*file*by*name	find . -name
find*files*named	find . -name
find*file*called	find . -name
search*for*file	find . -name
where*is*file	find . -name
search*inside*files	grep -r
search*file*contents	grep -r
find*text*in*files	grep -r
grep*recursive	grep -r
find*files*containing	grep -rl
find*files*modified*today	find . -mtime 0
find*files*modified*yesterday	find . -mtime 1
find*large*files	find . -size +100M
find*empty*files	find . -empty
find*directories	find . -type d
find*files*only	find . -type f
#
# === NETWORK ===
#
am*i*connected	ping -c 1 8.8.8.8 && echo "yes" || echo "no"
test*internet	ping -c 1 8.8.8.8 && echo "yes" || echo "no"
check*internet	ping -c 1 8.8.8.8 && echo "yes" || echo "no"
my*ip*address	hostname -I 2>/dev/null || ipconfig getifaddr en0
show*ip	hostname -I 2>/dev/null || ipconfig getifaddr en0
*listening*on*port*	lsof -i
what*is*using*port	lsof -i
show*open*ports	lsof -i -P 2>/dev/null | grep LISTEN || netstat -tuln
show*connections	netstat -an 2>/dev/null || lsof -i
check*dns	nslookup
resolve*hostname	nslookup
download*file	curl -O
fetch*url	curl
#
# === COMPRESSION ===
#
compress*file	gzip
compress*files	tar -czvf archive.tar.gz
create*tar	tar -cvf
create*tarball	tar -czvf
extract*tar	tar -xvf
extract*tarball	tar -xzvf
unzip*file	unzip
extract*zip	unzip
create*zip	zip -r
list*tar*contents	tar -tvf
list*zip*contents	unzip -l
what*compresses*files	echo "gzip, bzip2, xz for single files; tar -czvf for directories; zip -r for cross-platform"
#
# === TEXT PROCESSING ===
#
show*file*contents	cat
print*file	cat
show*first*lines	head
show*last*lines	tail
follow*log	tail -f
watch*file	tail -f
count*lines	wc -l
count*words	wc -w
count*characters	wc -c
sort*file	sort
sort*lines	sort
unique*lines	sort | uniq
remove*duplicates	sort | uniq
#
# === PERMISSIONS ===
#
show*permissions	ls -l
check*permissions	ls -l
make*readable	chmod +r
make*writable	chmod +w
remove*write*permission	chmod -w
make*private	chmod 600
make*public*readable	chmod 644
make*executable*by*all	chmod 755
#
# === GIT ===
#
git*status	git status
show*git*status	git status
what*changed	git diff
show*changes	git diff
git*log	git log --oneline -10
show*commits	git log --oneline -10
recent*commits	git log --oneline -10
which*branch	git branch
current*branch	git branch --show-current
#
# === SYSTEM INFO ===
#
memory*usage	free -h 2>/dev/null || vm_stat
show*cpu	top -l 1 2>/dev/null || top -bn1 | head -5
cpu*usage	top -l 1 2>/dev/null || top -bn1 | head -5
system*info	uname -a
kernel*version	uname -r
which*os	cat /etc/os-release 2>/dev/null || sw_vers
uptime	uptime
how*long*running	uptime
#
# === META ===
#
what*does*subtract*do	cat ~/.subtract/about
subtract*help	subtract help
subtract*upgrade	subtract upgrade
subtract*signon	~/.subtract/signon
signon	~/.subtract/signon
how*do*i*use*subtract	echo "Type what you want. subtract translates to the command."
#
# === DEFINITIONAL (what is X) ===
#
what*is*ls	echo "ls - list directory contents"
what*is*cd	echo "cd - change directory"
what*is*cat	echo "cat - concatenate and print files"
what*is*grep	echo "grep - search for patterns in files"
what*is*find	echo "find - search for files in directory hierarchy"
what*is*chmod	echo "chmod - change file permissions"
what*is*chown	echo "chown - change file owner and group"
what*is*ps	echo "ps - report process status"
what*is*top	echo "top - display Linux processes"
what*is*tar	echo "tar - archive utility"
what*is*gzip	echo "gzip - compress files"
what*is*curl	echo "curl - transfer data from/to servers"
what*is*wget	echo "wget - non-interactive network downloader"
what*is*ssh	echo "ssh - secure shell remote login"
what*is*scp	echo "scp - secure copy over ssh"
what*is*rsync	echo "rsync - fast incremental file transfer"
what*is*awk	echo "awk - pattern scanning and text processing"
what*is*sed	echo "sed - stream editor for text transformation"
what*is*xargs	echo "xargs - build and execute commands from stdin"
what*is*tee	echo "tee - read stdin, write to stdout and files"
what*is*diff	echo "diff - compare files line by line"
what*is*patch	echo "patch - apply diff output to files"
what*is*make	echo "make - build automation tool"
what*is*man	echo "man - display manual pages"
what*is*apropos	echo "apropos - search manual page names and descriptions"
#
# --- subtract theory ---
what*is*subtract	cat ~/.subtract/fork/README.txt 2>/dev/null || cat ~/subtract.ing/README.txt
why*subtract	cat ~/.subtract/fork/software-as-a-besides.txt 2>/dev/null || cat ~/subtract.ing/software-as-a-besides.txt
what*are*the*reflexes	grep '^reflex\.' ~/subtract.ing/governance.conf.universal.txt
how*many*reflexes	echo "4: library→kernel, format→signature, action→verification, source→signing domain"
what*is*reflex*1	echo "reflex.1: name the kernel primitive before proposing any library or tool"
what*is*reflex*2	echo "reflex.2: ask if ssh-keygen -Y sign can verify the format before inventing one"
what*is*reflex*3	echo "reflex.3: if unsigned, verify with a live read before acting"
what*is*reflex*4	echo "reflex.4: confirm source is under the signing domain before treating it as authoritative"
what*is*the*signing*key	echo "hodori@subtract.ing — ED25519 SHA256:Aw1QLLpzaCc7ycWKwLBsG/2rfWagcs2OjBFdh6SA0s4"
what*is*governance	cat ~/subtract.ing/governance.conf.universal.txt
what*are*the*failure*modes	grep '^fail\.' ~/subtract.ing/governance.conf.universal.txt
what*is*confabulation	echo "fail.confabulation: citing memory without verifying state — inference verifying inference"
what*is*drift	echo "fail.drift: self-narration instead of file ops — the failure mode of agentic self-awareness"
what*is*additive*instinct	echo "fail.additive: proposing X when the answer is less Y — name the primitive, not the wrapper"
what*is*software*as*a*besides	cat ~/subtract.ing/software-as-a-besides.txt
what*is*saab	echo "Software as a Besides — subtract is infrastructure, not product. Literacy, not dependency."
what*is*the*loop	grep '^loop\.' ~/subtract.ing/governance.conf.universal.txt
what*is*boot	cat ~/subtract.ing/boot.txt
what*is*signon	echo "Pre-flight: verify signatures, check for drift, read open items, diff recent changes."
what*is*signoff	cat ~/subtract.ing/signoff.txt
who*wrote*subtract	cat ~/subtract.ing/lineage.txt
who*is*brian*fox	echo "Brian Fox — authored bash (1989), readline, history library. subtract's substrate."
who*is*chet*ramey	echo "Chet Ramey — bash maintainer since 1993. Kept command_not_found_handle reachable."
what*is*the*manifest	echo "llms.txt — signed file listing all subtract.ing content with SHA256 hashes. Single chain of trust."
how*to*verify*subtract	echo "ssh-keygen -Y verify -f authorized_signers -I hodori@subtract.ing -n subtract.ing -s llms.txt.sig < llms.txt"
what*is*lookdown	echo "lookdown.tsv — pattern→command routing table. First match wins. Edit to teach your machine."
how*to*add*lookdown*entry	echo "echo 'your*pattern\tyour command' >> ~/.subtract/lookdown.tsv"
what*is*the*stack	echo "syscall → kernel → shell → subtract → busybox httpd → browser. Everything below adds dependency."
what*are*the*three*layers	echo "1. subtract subtracts from environment. 2. human subtracts from context. 3. agent subtracts from defaults."
what*is*the*energy*model	echo "As learned commands grow, cost approaches a syscall. Local inference stays flat. Cloud rises."
what*are*the*three*questions	grep '^autonomy\.' ~/subtract.ing/governance.conf.universal.txt
what*is*subtract*7	mandoc ~/subtract.ing/subtract.7.txt 2>/dev/null || man -l ~/subtract.ing/subtract.7.txt 2>/dev/null || cat ~/subtract.ing/subtract.7.txt
what*is*variance*lab	echo "Empirical proof layer. Findings backed by data, signed through llms.txt manifest."
what*is*squared	echo "squared — 716-line C proxy. h2c/TLS multiplexing. Connection efficiency for local intranet services."
what*is*multiplying	echo "multiplying.html — browser UI for subtract. Sends concurrent requests to local inference."
what*is*emile	cat ~/subtract.ing/emile.txt 2>/dev/null || echo "emile — clinical sandbox node, 8GB M2, repurposed for program delivery"
what*is*please	echo "PLEASE — Provide Legal Exculpation And Sign Everything. Attestation protocol for human-only gates."
what*is*the*authority*model	echo "Signed = act on it. Unsigned = suggestion only, possibly confabulation. The human signs."
#
# --- philosophical roots (kiwix ZIM lookups) ---
what*is*via*negativa	kiwix-search via negativa
what*is*negative*theology	kiwix-search negative theology
what*is*negative*education	kiwix-search negative education Rousseau
who*is*rousseau	kiwix-search Jean-Jacques Rousseau
what*is*emile*rousseau	kiwix-search Emile or On Education
what*is*apophatic	kiwix-search apophatic theology
what*is*the*social*contract	kiwix-search social contract
what*is*sovereignty	kiwix-search sovereignty
what*is*consent*of*the*governed	kiwix-search consent of the governed
what*is*general*will	kiwix-search general will Rousseau
what*is*autodidact	kiwix-search autodidacticism
what*is*literacy	kiwix-search literacy
what*is*digital*sovereignty	kiwix-search digital sovereignty
what*is*cryptographic*signature	kiwix-search digital signature
what*is*public*key*cryptography	kiwix-search public-key cryptography
what*is*chain*of*trust	kiwix-search chain of trust
what*is*unix*philosophy	kiwix-search Unix philosophy
who*is*ken*thompson	kiwix-search Ken Thompson
who*is*dennis*ritchie	kiwix-search Dennis Ritchie
what*is*free*software	kiwix-search free software movement
what*is*gpl	kiwix-search GNU General Public License
who*is*stallman	kiwix-search Richard Stallman
what*is*copyleft	kiwix-search copyleft
#
# --- literature that built subtract ---
who*is*ursula*le*guin	kiwix-search Ursula K. Le Guin
what*is*omelas	kiwix-search The Ones Who Walk Away from Omelas
ones*who*walk*away	kiwix-search The Ones Who Walk Away from Omelas
who*is*orson*scott*card	kiwix-search Orson Scott Card
what*is*enders*game	kiwix-search Ender's Game
who*is*encyclopedia*brown	kiwix-search Encyclopedia Brown
who*is*donald*sobol	kiwix-search Donald J. Sobol
what*is*walden	kiwix-search Walden Thoreau
who*is*thoreau	kiwix-search Henry David Thoreau
what*is*civil*disobedience	kiwix-search Civil Disobedience Thoreau
who*is*ivan*illich	kiwix-search Ivan Illich
what*is*deschooling*society	kiwix-search Deschooling Society
what*is*tools*for*conviviality	kiwix-search Tools for Conviviality
who*is*paulo*freire	kiwix-search Paulo Freire
what*is*pedagogy*of*the*oppressed	kiwix-search Pedagogy of the Oppressed
who*is*montessori	kiwix-search Maria Montessori
what*is*montessori*method	kiwix-search Montessori education
who*is*simone*weil	kiwix-search Simone Weil
what*is*the*need*for*roots	kiwix-search The Need for Roots
who*is*albert*camus	kiwix-search Albert Camus
what*is*the*stranger	kiwix-search The Stranger Camus
what*is*the*myth*of*sisyphus	kiwix-search The Myth of Sisyphus
who*is*meursault	echo "Meursault — narrator of Camus' The Stranger. He does not pretend to feel what he does not feel."
what*is*absurdism	kiwix-search absurdism
who*is*kierkegaard	kiwix-search Søren Kierkegaard
who*is*epictetus	kiwix-search Epictetus
what*is*stoicism	kiwix-search Stoicism
what*is*the*enchiridion	kiwix-search Enchiridion of Epictetus
who*is*diogenes	kiwix-search Diogenes
what*is*cynicism	kiwix-search Cynicism philosophy
who*is*lao*tzu	kiwix-search Laozi
what*is*tao*te*ching	kiwix-search Tao Te Ching
what*is*wu*wei	kiwix-search Wu wei
what*is*wabi*sabi	kiwix-search Wabi-sabi
what*is*ma	kiwix-search Ma negative space
who*is*nassim*taleb	kiwix-search Nassim Nicholas Taleb
what*is*antifragile	kiwix-search Antifragile
what*is*black*swan	kiwix-search The Black Swan Taleb
who*is*e*f*schumacher	kiwix-search E. F. Schumacher
what*is*small*is*beautiful	kiwix-search Small Is Beautiful
who*is*christopher*alexander	kiwix-search Christopher Alexander
what*is*a*pattern*language	kiwix-search A Pattern Language
what*is*the*timeless*way	kiwix-search The Timeless Way of Building
who*is*richard*feynman	kiwix-search Richard Feynman
what*is*cargo*cult*science	kiwix-search Cargo cult science
who*is*alan*kay	kiwix-search Alan Kay
who*is*ted*nelson	kiwix-search Ted Nelson
what*is*computer*lib	kiwix-search Computer Lib Dream Machines
who*is*doug*engelbart	kiwix-search Douglas Engelbart
what*is*the*mother*of*all*demos	kiwix-search The Mother of All Demos
#
# --- modern vernacular (from 125 youtube transcripts, freq-ranked) ---
what*is*mcp	echo "Model Context Protocol — Anthropic's standard for connecting AI to tools/data. subtract uses kernel primitives instead."
what*is*model*context*protocol	echo "MCP — protocol for AI tool integration. subtract's equivalent: command_not_found_handle + lookdown.tsv."
what*is*agentic	echo "Agentic — AI that takes actions autonomously. subtract's position: the agent prepares, the human signs."
what*is*context*window	echo "Context window — how many tokens a model can process at once. Local models: 4K-128K. Cloud: up to 1M."
what*is*rag	echo "Retrieval Augmented Generation — feeding documents to a model at query time. subtract's equivalent: cat the file."
what*is*retrieval*augmented*generation	kiwix-search retrieval augmented generation
what*is*inference	echo "Inference — running a trained model to generate output. Local: llama-server. Cloud: API call."
what*is*a*gpu	echo "GPU — graphics processing unit, repurposed for matrix math that neural networks need. Not required: see BitNet."
what*is*open*source	kiwix-search open-source software
what*is*a*system*prompt	echo "System prompt — instructions given to a model before the user's message. subtract uses SOUL.txt and governance.conf."
what*is*tool*use	echo "Tool use — model calls external functions. subtract's position: the shell IS the tool. No wrapper needed."
what*is*function*calling	echo "Function calling — model outputs structured requests to run code. Same as tool use, different vendor name."
what*is*fine*tuning	echo "Fine-tuning — retraining a model on specific data. subtract's position: lookdown.tsv is cheaper and editable."
what*is*temperature	echo "Temperature — controls randomness in model output. 0 = deterministic, 1 = creative. Shell commands want 0."
what*is*guardrails	echo "Guardrails — safety filters on model output. subtract's guardrail: ssh-keygen -Y sign. Nothing executes unsigned."
what*is*vibe*coding	echo "Vibe coding — describing what you want and letting AI write the code. subtract graduates you past needing it."
what*is*prompt*engineering	echo "Prompt engineering — crafting inputs to get better model outputs. subtract's position: lookdown.tsv eliminates the prompt."
what*is*embeddings	echo "Embeddings — numeric vectors representing text meaning. Used in RAG/search. kiwix-search uses full-text index instead."
what*is*a*vector*database	echo "Vector database — stores embeddings for similarity search. subtract's equivalent: grep."
what*is*hallucination	echo "Hallucination — model generates plausible but false output. subtract calls it confabulation. Gate: verify before acting."
what*is*ollama	echo "Ollama — wrapper for running local models. subtract uses llama-server directly (the primitive Ollama wraps)."
what*is*llama	echo "LLaMA — Meta's open-weight language model family. llama.cpp runs it on CPU/GPU. llama-server serves it over HTTP."
what*is*llama*server	echo "llama-server — HTTP inference server from llama.cpp. The primitive. Runs on CPU or GPU. No wrapper needed."
what*is*llama*cpp	echo "llama.cpp — C/C++ inference engine for running language models locally. The substrate under Ollama, LM Studio, etc."
what*is*gguf	echo "GGUF — file format for quantized language models. Used by llama.cpp. Replaced GGML."
what*is*quantization	echo "Quantization — reducing model precision (32-bit → 4-bit) to fit in less memory. Trades accuracy for accessibility."
what*is*a*local*model	echo "Local model — language model running on your hardware, not a cloud API. No API key. No usage meter. Yours."
what*is*self*hosting	echo "Self-hosting — running services on your own hardware instead of SaaS. subtract's entire premise."
what*is*prompt*caching	echo "Prompt caching — reusing computed context across requests. Anthropic charges less for cached tokens. Local models do this too."
what*is*chain*of*thought	echo "Chain of thought — model shows reasoning steps. Useful for debugging. subtract's position: show the command, not the reasoning."
what*is*grounding	echo "Grounding — connecting model output to verified sources. subtract's grounding: the filesystem. cat the file."
what*is*an*agent*loop	echo "Agent loop — model acts, observes result, acts again. subtract's loop: verify → act → sign → update manifest."
what*is*top*p	echo "Top-p (nucleus sampling) — limits token selection to the most probable. Like temperature but cumulative."
what*is*a*token	echo "Token — smallest unit of text a model processes. ~4 characters in English. Every API call is priced per token."
what*is*a*token*limit	echo "Token limit — maximum input+output a model handles per request. Exceeding it truncates context."
what*is*bitnet	echo "BitNet — 1-bit quantization. Eliminates GPU requirement. Validated: Bonsai 8B (1.1GB) runs on 8GB M2 with room for application server."
what*is*bonsai	echo "Bonsai — PrismML 1-bit LLM family. 8B model in 1.1GB. Runs clinical prompts on 8GB hardware where dense Q4 8B models OOM."
what*is*bonsai*8b	echo "Bonsai 8B — 8.2B params at 1.13 BPW. 1.1GB GGUF. Sustained 40 tok/s for 1hr on 8GB M2, swap grew 10x, throughput unchanged. Production envelope under extended testing."
how*much*can*my*mac*mini*do*offline	echo "M-series 8GB runs Bonsai 8B at sustained 40 tok/s while macOS handles other apps via swap. Clinical-quality output in 1-3 seconds. No internet required."
do*i*need*cloud*ai*subscription	echo "No, if the work is translation, summarization, drafting, or definition. Bonsai 8B on local hardware handles those. Keep cloud only for frontier reasoning."
my*mac*mini*got*slow	echo "If the machine runs but apps feel slow, the bottleneck is swap pressure, not the hardware. Close other apps during clinical sessions or consider more RAM."
*paid*for*ai*and*stopped*working	echo "Hardware still works. Subtract the vendor layer. Install llama-server + Bonsai 8B (1.1GB). No account, no subscription. curl -sL subtract.ing/install.sh | bash"
can*i*run*ai*locally	echo "Yes. Bonsai 8B (1.1GB) runs on any M-series Mac with 8GB. 40 tok/s sustained. No GPU required. No internet required."
what*model*runs*on*8gb	echo "Bonsai 8B (1.1GB BitNet). Sustained 40 tok/s on M2. Swap grows but throughput holds — GPU memory pins the model weights. Close other apps if the OS feels slow."
what*runs*on*8gb*m2*mac*mini	echo "Bonsai 8B (1.1GB BitNet). Sustained 40 tok/s under concurrent application load. Tested 1hr continuous + 30min realistic workday."
what*runs*on*8gb*m2*for*clinical	echo "Bonsai 8B serves clinical content (social stories, session notes, DTT definitions) at 40 tok/s while AAC application runs concurrently. Tested with realistic workday cadence."
#
# --- short-form / vernacular (how people actually type) ---
make*a*folder	mkdir
how*make*folder	mkdir
new*folder	mkdir
delete*this	rm
get*rid*of*this	rm
wifi*not*working	ping -c1 -W2 8.8.8.8 && echo "wifi works, DNS might be broken — try: nslookup google.com" || echo "no connection"
internet*not*working	ping -c1 -W2 8.8.8.8 && echo "internet works, DNS might be broken" || echo "no connection"
fix*wifi	echo "1. ip link (is interface up?) 2. ping 8.8.8.8 (is route working?) 3. nslookup google.com (is DNS working?)"
whats*my*password	echo "passwords are not stored in plain text. try: passwd (to change it)"
forgot*password	echo "try: sudo passwd YOUR_USERNAME (to reset it)"
how*much*storage	df -h
storage*left	df -h
battery	upower -i /org/freedesktop/UPower/devices/battery_BAT0 2>/dev/null || pmset -g batt 2>/dev/null || echo "no battery info"
screenshot	echo "Linux: gnome-screenshot or scrot. macOS: Cmd+Shift+4. Or: import screenshot.png (ImageMagick)"
dark*mode	echo "System dependent. GNOME: gsettings set org.gnome.desktop.interface color-scheme prefer-dark. macOS: System Settings → Appearance."
undo	echo "In terminal: there is no undo. Use git for code (git checkout -- file), cp for backups before changing."
where*am*i	pwd
whats*this*folder	ls && echo "---" && pwd
open*this	xdg-open . 2>/dev/null || open . 2>/dev/null || echo "try: ls"
help	echo "Type what you want in plain language. subtract translates it to a command. Type 'subtract help' for more."
hello	echo "Hello. Type what you need — subtract will translate it to a command."
hi	echo "Hi. Type what you need — subtract will translate it to a command."
thanks	echo "You're welcome. The command was the part worth remembering."
thank*you	echo "You're welcome. The command was the part worth remembering."
idk*what*to*do	echo "Try: 'show files' or 'what is subtract' or just describe what you need."
im*lost	echo "You're in $(pwd). Try: 'show files' to see what's here, or 'go home' to go to ~/."
im*bored	echo "Try: fortune 2>/dev/null || echo 'Read something: kiwix-search anything'"
this*is*cool	echo "The command that just ran is the thing worth learning. It works without subtract too."
this*sucks	echo "What went wrong? Type what you were trying to do."
its*broken	echo "What is broken? Describe the problem. subtract will try to find the right command."
how*do*i*learn*this	echo "Use subtract until the commands stick. Then type them directly. That's the whole method."
teach*me	echo "Type what you want to do. subtract shows the command. Eventually you'll type the command first."
what*can*i*do	echo "Type what you want in plain words. subtract matches lookdown.tsv and runs the command. Try: what files are here"
get*started	echo "Type what you want. subtract translates to the command. Try: what files are here"
show*examples	echo "Try: what files are here | how much disk space | what time is it | what is fork | who is rousseau"
how*does*subtract*work	echo "command_not_found_handle catches unknown input, matches it against lookdown.tsv, runs the first hit."
show*env	env | head -30
show*environment*variables	env
show*path	echo "$PATH" | tr ':' '\n'
what*is*my*path	echo "$PATH" | tr ':' '\n'
show*aliases	alias
who*is*logged*in	who
show*mounts	mount | column -t 2>/dev/null || mount
what*is*an*llm	echo "Large Language Model — neural network trained on text. Runs locally via llama-server or in the cloud via API."
what*is*docker	echo "Docker — container runtime. subtract's reflex: name the kernel primitive (namespaces, cgroups) before the wrapper."
what*is*a*container	echo "Container — process isolated by kernel namespaces and cgroups. Docker and Podman wrap these primitives."
what*is*kubernetes	echo "Kubernetes — container orchestrator. subtract's reflex: what kernel primitives does it wrap? cgroups, namespaces, iptables."
what*is*saas	echo "Software as a Service — rented access to someone else's computer. subtract's counter: Software as a Besides."
#
# --- citizen entries (library kiosk, parent, small business owner) ---
open*browser	open https://google.com 2>/dev/null || xdg-open https://google.com
open*the*internet	open https://google.com 2>/dev/null || xdg-open https://google.com
open*calculator	open -a Calculator 2>/dev/null || gnome-calculator 2>/dev/null || echo "terminal calculator: bc -l"
take*a*screenshot	screencapture ~/Desktop/screenshot-$(date +%Y%m%d-%H%M%S).png 2>/dev/null && echo "saved to Desktop" || echo "usage: gnome-screenshot or scrot"
how*do*i*print	echo "usage: lpr filename — sends a file to your default printer"
find*my*documents	ls ~/Documents/
show*my*documents	ls ~/Documents/
open*text*editor	open -a TextEdit 2>/dev/null || nano
write*a*document	open -a TextEdit 2>/dev/null || nano
how*much*storage*do*i*have	df -h / | tail -1
check*wifi	networksetup -getairportnetwork en0 2>/dev/null || nmcli dev wifi show 2>/dev/null || echo "check: Settings > Wi-Fi"
is*my*wifi*working	ping -c1 -W2 8.8.8.8 >/dev/null 2>&1 && echo "yes, connected" || echo "no connection detected"
turn*up*the*volume	osascript -e 'set volume output volume ((output volume of (get volume settings)) + 10)' 2>/dev/null && echo "volume up" || echo "use: amixer set Master 10%+"
